Name,Type,Location ,Language,Link,Description,,,,,,,,,,,,,,Location / Focus (country)
Urbanist Leaders of Color (Twitter List),Resource List,United States,English,https://twitter.com/i/lists/1028055473008922625,,,,,,,,,,,,,,,United States
Anti-racism Design Resources,Resource List,United States,English,https://docs.google.com/document/d/e/2PACX-1vRkuF9o4WDiRW8v2nAPfJRttbZty5MADnFCt38PC4JPbqWMr4VrT307fzz5uAcYupTaWVwTrz-N8pUb/pub?fbclid=IwAR0pF02HeoxEOGIEFrxStTyhn4erzkI4Z_depntuUBTevHtYwJggfaYG0Xg,,,,,,,,,,,,,,,United States
Space/Race Reading List,Resource List,NA / International,English,https://docs.google.com/document/u/1/d/1p2GvScemyghCaQVkA3fDTsjqtprk7CPOryZv5-YUTkk/mobilebasic?urp=gmail_link&usp=gmail&fbclid=IwAR1yLAoSm9L0nQUGcl5F8UAJraNNfYzi99VyI_5NjiLqmd6oyqQUnOuHqvY,,,,,,,,,,,,,,,NA / Internation
The Planner's Beginner Guide to the #BlackLivesMatter Movement,Resource List,United States,English,https://www.blackandurban.com/social-urbanism/2020/6/5/the-planners-beginner-guide-to-the-blacklivesmatter-movement,,,,,,,,,,,,,,,United States
Urban Planners as Organizers Towards Liberation: a resource guide and framework,Resource List,United States,English,https://docs.google.com/document/d/1wGcdwuWLt3zO-MqYU1UIMl7422zEdIKUKEAEtOTSnzk/mobilebasic?fbclid=IwAR1JpeOiHKDzVhAJJner9jmQIV-sVIys9RNlsvzvZysZ3efyXS5WXUFdB68,,,,,,,,,,,,,,,United States
The Black Urbanist's Black Queer Feminist Urbanist Booklist,Resource List,United States,English,https://bookshop.org/lists/black-queer-feminist-urbanist-the-booklist,,,,,,,,,,,,,,,United States
The Black Urbanist's Resource List,Resource List,United States,English,https://theblackurbanist.com/resources/,,,,,,,,,,,,,,,United States
Racial Equity Tools: Community Organizing,Resource List,NA / International,English,https://www.racialequitytools.org/act/strategies/community-organizing,"General organizing and leadership resources, focusing on communities of color in leadership (and youth)",,,,,,,,,,,,,,NA / International
CityLab outline for an Urban Design course on race and justice,Resource List,United States,English,https://www.bloomberg.com/news/articles/2015-05-14/black-students-at-harvard-s-graduate-school-of-design-say-there-are-no-courses-on-race-and-justice-so-we-made-one,By Brentin Mock,searched for sources,,,,,,,,,,,,,United States
"Syllabus for Race, Poverty, and Place by Dr. Akira Drake Rodriguez",Resource List,United States,English,http://www.akirarodriguez.com/readings-in-race-place-and-poverty,,,,,,,,,,,,,,,United States
"Shifting the Landscape: Black Architects and Planners, 1968 to Now - Resource List",Resource List,United States,English,https://nmaahc.si.edu/shifting-landscape-black-architects-and-planners-1968-now-0,,,,,,,,,,,,,,,United States
"Spirit for Change Consulting, LLC",Organisation,"Miami, FL",English,https://spiritforchangeconsulting.com/,Led by Lynn Ross,,,,,,,,,,,,,,United States
LGBTQ-Affirming Feminist Urbanist BIPOCs,Organisation,NA / International,English,https://black-queer-feminist-urbanist-bipoc.mn.co/landing?from=https%3A%2F%2Fblack-queer-feminist-urbanist-bipoc.mn.co%2Finvite,"""Healing and Learning Circle Centering Black Queer Feminist Urbanist Thought for BIPOC"". Led by Kristen Jeffers",,,,,,,,,,,,,,NA / International
Black Organizing Project,Organisation,"Oakland, CA",English,https://blackorganizingproject.wordpress.com/about/,"A Black member-led community organization working for racial, social, and economic justice through grassroots organizing and community-building in Oakland, CA",,,,,,,,,,,,,,United States
BOLD (Black Organizing for Leadership and Dignity),Organisation,United States,English,https://boldorganizing.org/,"A national training intermediary focused on transforming the practice of Black organizers in the US to increase their alignment, impact and sustainability to win progressive change. BOLD carries out its mission through training programs, coaching and technical assistance for BOLD alumni and partners.",,,,,,,,,,,,,,United States
Urban Patch,Organisation,NYC,English,http://urbanpatch.org/,Community projects; based in NYC and Indianapolis; led by Justin Garrett Moore,,,,,,,,,,,,,,United States
LeftRoots,Organisation,United States,English,https://leftroots.net/,"""As organizers and activists in different mass movements, we recognize that we need more than our reform and resistance struggles. The members of LeftRoots have come together to build relationships across regions, sectors, and revolutionary traditions; strengthen our efforts to challenge capitalism, imperialism, white supremacy, and hetero-patriarchy in the mass work we do everyday; and to create strategies for cultivating democratic, protagonist-lead, and transformative social movements.""",,,,,,,,,,,,,,United States
BlackSpace Urbanist Collective,Organisation,NYC/Chicago/Oklahoma,English,https://www.blackspace.org/,"""We are Black urban planners, architects, artists, activists, and designers working to protect and create Black spaces. Our work includes a range of activities from engagement in historically Black neighborhoods, to hosting cross-disciplinary convenings and events.""",,,,,,,,,,,,,,United States
Colloqate Design,Organisation,"New Orleans, LA",English,https://colloqate.org/,"""Designing spaces of racial, social, and cultural justice.""",,,,,,,,,,,,,,United States
Cooperation Jackson,Organisation,"Jackson, Mississippi",English,https://cooperationjackson.org/,"""Building a solidarity economy in Jackson, Mississippi, anchored by a network of cooperatives and worker-owned, democratically self-managed enterprises.""",,,,,,,,,,,,,,United States
Black Females in Architecture,Organisation,NA / International,English,https://www.blackfemarc.com/,,,,,,,,,,,,,,,NA / International
TransFormation Alliance,Organisation,"Atlanta, GA",English,https://atltransformationalliance.org/,,,,,,,,,,,,,,,United States
Thrivance Group,Organisation,"Los Angeles, CA",English,https://thrivancegroup.com/,,,,,,,,,,,,,,,United States
National Organization of Minority Architects,Organisation,United States,English,https://www.noma.net/,,,,,,,,,,,,,,,United States
Planning and the Black Community Division of the APA,Organisation,United States,English,https://blackcommunity.planning.org/,,,,,,,,,,,,,,,United States
The Urban Planner's Podcast,Podcast,United States,English,https://www.gigitheplanner.com/podcast,Hosted by Gisla Augustin (Gigi the Planner),,,,,,,,,,,,,,United States
Authentically Detroit,Podcast,"Detroit, MI",English,http://www.ecn-detroit.org/podcast,Hosted by Orlando Bailey and Donna Givens,,,,,,,,,,,,,,United States
Third Wave Urbanism,Podcast,United States,English,https://soundcloud.com/thirdwaveurbanism,Hosted by Kristen Jeffers,,,,,,,,,,,,,,United States
Architecture is Political,Podcast,United States,English,https://www.archispolly.online/,Hosted by Melissa Daniel,,,,,,,,,,,,,,United States
America's Hidden Gem the Podcast  (Architecture from the Black perspective),Podcast,United States,English,https://www.listennotes.com/podcasts/americas-hidden-gem-the-podcast-ahg-the-xU5qAdh0HJg/,Hosted by Kyrah Williams and Floyd Kemet,,,,,,,,,,,,,,United States
The Streets Are Planning Podcast,Podcast,United States,English,https://www.thestreetsareplanning.com/,,,,,,,,,,,,,,,United States
Gigi the Planner,Blog,United States,English,https://www.gigitheplanner.com/blog,,,,,,,,,,,,,,,United States
BLCK SPCES,Blog,United States,English,https://www.blckspces.com/blog,Created by Dee Powell,,,,,,,,,,,,,,United States
Gigi the Planner blog,Blog,United States,English,https://www.gigitheplanner.com/blog,,,,,,,,,,,,,,,United States
BlackandUrban,Blog,United States,English,https://www.blackandurban.com/,Created by Byron Nicholas,,,,,,,,,,,,,,United States
America's Hidden Gem - Uncovering the Stories and Works of Black Architects,Blog,United States,English,https://americashiddengem.wordpress.com/,,,,,,,,,,,,,,,United States
Bryan Lee Jr,People to Follow,United States,English,https://twitter.com/BCLeeJr?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,,,,,,,,,,,,,United States
Darnell L. Moore ,People to Follow,"Los Angeles, CA",English,https://twitter.com/Moore_Darnell?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,,,,,,,,,,,,,United States
Shabazz Stuart,People to Follow,"Brooklyn, NY",English,https://twitter.com/ShabazzStuart,,,,,,,,,,,,,,,United States
Justin Garrett Moore,People to Follow,NYC,English,https://twitter.com/jgmoore,,,,,,,,,,,,,,,United States
Alesia F. Montgomery,People to Follow,United States,English,https://twitter.com/alesia_ethnog,,,,,,,,,,,,,,,United States
Mona Eltahawy,People to Follow,Cairo / NYC,English,https://twitter.com/monaeltahawy,,,,,,,,,,,,,,,NA / International
Amber N. Wiley,People to Follow,United States,English,https://twitter.com/profwiley,,,,,,,,,,,,,,,United States
Willow Lung-Amam,People to Follow,United States,English,https://twitter.com/drlungamam,,,,,,,,,,,,,,,United States
Lynn Ross,People to Follow,"Miami, FL",English,https://twitter.com/mslynnross,,,,,,,,,,,,,,,United States
Daphne Lundi,People to Follow,"Brooklyn, NY",English,https://twitter.com/mondayplans,,,,,,,,,,,,,,,United States
Jay Pitter,People to Follow,"Toronto, ON",English,https://twitter.com/Jay_Pitter?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,,,,,,,,,,,,,Canada
Orlando Bailey,People to Follow,"Detroit, MI",English,https://twitter.com/orlandopbailey,,,,,,,,,,,,,,,United States
Kristen Jeffers,People to Follow,United States,English,https://twitter.com/blackurbanist,,,,,,,,,,,,,,,United States
Brandi T. Summers,People to Follow,United States,English,https://twitter.com/_blusummers,,,,,,,,,,,,,,,United States
Danielle Harris,People to Follow,"Bay Area, CA",English,https://twitter.com/innovation_dj,,,,,,,,,,,,,,,United States
Byron Nicholas,People to Follow,United States,English,https://twitter.com/BlackAndUrban,Creator of BlackandUrban,,,,,,,,,,,,,,United States
Odetta MacLeish-White,People to Follow,"Atlanta, GA",English,https://twitter.com/OdettaMacLeishW,,,,,,,,,,,,,,,United States
Courtney Cobbs,People to Follow,"Chicago, IL",English,https://twitter.com/CourtneyCyclez,,,,,,,,,,,,,,,United States
Dee P.,People to Follow,United States,English,https://twitter.com/BLCKSPCES,Creator of BLCK SPCES,,,,,,,,,,,,,,United States
Veronica O’Davis,People to Follow,Washington DC,English,https://twitter.com/VeronicaODavis,,,,,,,,,,,,,,,United States
Dara Baldwin,People to Follow,Washington DC,English,https://twitter.com/NJDC07,,,,,,,,,,,,,,,United States
Dr. Destiny Thomas,People to Follow,Los Angeles,English,https://twitter.com/DrDesThePlanner,,,,,,,,,,,,,,,United States
Jerome Horne,People to Follow,"Indianapolis, IN",English,https://twitter.com/HorneJerome,,,,,,,,,,,,,,,United States
Naomi Doerner,People to Follow,"Seattle, WA",English,https://twitter.com/Bici_Urbana,,,,,,,,,,,,,,,United States
Gigi the Planner,People to Follow,Florida,English,https://twitter.com/gigitheplanner,,,,,,,,,,,,,,,United States
Brentin Mock,People to Follow,United States,English,https://twitter.com/brentinmock,Editor and writer for CityLab,,,,,,,,,,,,,,United States
Melissa Daniel,People to Follow,Washington DC,English,https://twitter.com/melissardaniel?lang=en,,,,,,,,,,,,,,,
Neba Sere,People to Follow,"Longon, England",English,https://twitter.com/nebasere?lang=en,,,,,,,,,,,,,,,Beyond North America
Selasi Setufe,People to Follow,"London, England",English,https://twitter.com/selasi_setufe?lang=en,,,,,,,,,,,,,,,
Tiera Mack,People to Follow,NYC,English,https://twitter.com/TieraMMack,,,,,,,,,,,,,,,
Mitchell Silver,People to Follow,NYC,English,https://twitter.com/mitchell_silver?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,Lanscape Architect and Urbanist,,,,,,,,,,,,,,
Urbanist Leaders of Color,People to Follow,United States,English,https://twitter.com/ULOCNetwork,,,,,,,,,,,,,,,United States
Design as Protest Collective,Organisation,United States,English,https://twitter.com/designasprotest,,,,,,,,,,,,,,,
De Nichols,People to Follow,"Boston, MA",English,https://twitter.com/de_nichols,,,,,,,,,,,,,,,
Homeplace: Planning and African American Communities,Resource List,United States,English,https://placesjournal.org/reading-list/homeplace-planning-and-african-american-communities/,,,,,,,,,,,,,,,
The Nexus Podcast,Podcast,United States,English,https://aadn.gsd.harvard.edu/nexus/,,,,,,,,,,,,,,,
Hoodstock,Organisation,"Montréal, QC",French,https://www.hoodstock.ca/team_hoodstock,"Mission: Générer des espaces de dialogues et des initiatives mobilisatrices pour éliminer les inégalités systémiques et développer des communautés solidaires, inclusives, sécuritaires et dynamiques.",,,,,,,,,,,,,,
Ville Caraïbe,Organisation,Martinique,French,http://www.villecaraibe.com/documentation/,,,,,,,,,,,,,,,
"Conseil d'Architecture, d'Urbanisme et de l'Environnement en Martinique",Organisation,Martinique,French,https://www.caue-martinique.com/,,,,,,,,,,,,,,,
AFRIKArchi Magazine,Resource List,Afrique,French,https://magazine.afrikarchi.com/,,,,,,,,,,,,,,,
The Seven Objectives for Black Planners to Remodel our Communities & Profession in the Next 10 Years,Resource List,United States,English,https://www.blackandurban.com/social-urbanism/the-seven-objectives-for-black-urban-planners,,,,,,,,,,,,,,,
École Africaine des Métiers de l'Architecture et de l'Urbanisme,Organisation,NA / International,French,https://www.eamau.org/,,,,,,,,,,,,,,,
SOS Racisme,Organisation,France,French,https://sos-racisme.org/,,,,,,,,,,,,,,,
Matri-Archi(tecture),Podcast,Africa,English,https://matri-archi.com/ma-source/podcasts/,From their Soundcloud account: Matri-Archi(tecture) is an intersectional collective that brings together African womxm of colour for the empowerment and development of African cities and spatial education.,,,,,,,,,,,,,,
Matri-Archi(tecture) @Matri_Archi ,Organisation,Africa,English,https://matri-archi.com,MA is an intersectional collective that brings POC African women together for the empowerment and development of African cities and spatial education. (from their website),,,,,,,,,,,,,,
Devenir architecte,Organisation,NA / International,Français,http://devenirarchitecte.com/,@eamaublog,,,,,,,,,,,,,,
École africaine des métiers de l'architecture et de l'urbanisme,Organisation,Afrique,Français,https://www.eamau.org/,,,,,,,,,,,,,,,